=== BoardSim Game State ===
Board: CompleteTest (loop, 10 cells)
Players: 2
  Player 1: Money=1000, Position=0
  Player 2: Money=1000, Position=5
Dice: 8 sides
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
WHILE: While loop limited to prevent infinity
=== Turn 4 ===
VARIABLE: score = 100 (int)
VARIABLE: message = "Hello World" (string)
VARIABLE: active = true (bool)
PRINT: Default string
LOG: Player 1 moved
PRINT: Default string
LOG: Achievement unlocked
PRINT: Default string
LOG: Continue playing
PRINT: Default string
LOG: Player inactive
PRINT: Game is active
PRINT: Default string
LOG: Processing turn
PRINT: Turn number
PRINT: Turn number
PRINT: Turn number
PRINT: Turn number
PRINT: Turn number
PRINT: Default string
LOG: Score remaining
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
WHILE: While loop limited to prevent infinity
=== Turn 5 ===
VARIABLE: score = 100 (int)
VARIABLE: message = "Hello World" (string)
VARIABLE: active = true (bool)
PRINT: Default string
LOG: Player 1 moved
PRINT: Default string
LOG: Achievement unlocked
PRINT: Default string
LOG: Continue playing
PRINT: Default string
LOG: Player inactive
PRINT: Game is active
PRINT: Default string
LOG: Processing turn
PRINT: Turn number
PRINT: Turn number
PRINT: Turn number
PRINT: Turn number
PRINT: Turn number
PRINT: Default string
LOG: Score remaining
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
PRINT: Still playing
